ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,market_value_equity,dividend_cash_paid,eps_basic,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,net_income,total_equity,total_liabilities,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,net_ppe,net_cfo,net_cfi,capex,product_innovation,process_innovation,employees_count,firm_age
AAA,2020,0.002000,0.000000,0.545100,0.031600,221759974.0,3193343625600.00,108671913000.00,1310.000000,7428557015044.00,8569414400908.00,-255844520030.00,-166965892910.00,79741790556.00,815754562293.00,310923164415.00,2656949074635.00,3170345014303.00,4970734580.00,477616387871.00,3866397674686.00,,283172810679.00,4023962458501.00,4545451942407.00,963717122052.00,772617081041.00,4496050828524.00,3772834861366.00,-0.198300,946809379604.00,2245284822658.00,612538718206.00,34701081384.00,271433582812.00,1.0,1.0,1950,18
AAA,2021,0.000000,0.000000,0.511000,0.022100,326434496.0,6593976819200.00,148545935501.00,994.000000,13143109864001.00,10009526635291.00,-738538104564.00,-194751557339.00,78420099468.00,1873197677803.00,405101528404.00,2668776017829.00,7807900364610.00,6259366872.00,1497882808858.00,4991975871175.00,,324143024419.00,5454381737050.00,4555144898241.00,1988170740182.00,1272805478684.00,5354610509760.00,3282339419557.00,0.769134,997384835429.00,2022419512484.00,443620282772.00,150390199871.00,668611230534.00,1.0,1.0,1750,19
AAA,2022,0.006500,0.000000,0.545000,0.019000,382274496.0,2610934807680.00,152250000.00,433.000000,15290297073087.00,10795832681712.00,-666097260650.00,-247607549844.00,77426239462.00,1793416559222.00,187294170069.00,3069898300282.00,10310519958179.00,5114654886.00,1421633870086.00,5338577537178.00,,117291267937.00,6171185417465.00,4624647264247.00,1642978052440.00,1418164667209.00,5658759199548.00,3206482597038.00,0.163370,1790091357848.00,2000004299809.00,97095210426.00,1093758714092.00,168326440417.00,1.0,1.0,1689,20
AAA,2023,0.000500,0.000000,0.545000,0.019000,382274496.0,3612493987200.00,127343500.00,757.000000,12621514144947.00,11583445505916.00,-511055878824.00,-285281847427.00,149114480438.00,1316943086408.00,368683501946.00,2800707358277.00,6858481138762.00,5588020358.00,928159494119.00,4650156191402.00,,309193823134.00,5963870940230.00,5619574565686.00,2435058282483.00,1882533378229.00,5681580248153.00,3737041187457.00,-0.175400,781680229197.00,1863866579072.00,2615215818513.00,1599360204270.00,643183016027.00,1.0,1.0,1684,21
AAA,2024,0.000000,0.000000,0.511700,0.076300,382274496.0,3333000000000.00,10532850000.00,964.000000,12782230561048.00,13768215584455.00,-716779456478.00,-380383295396.00,143917892653.00,1804206392983.00,513663157658.00,3578290536553.00,6509021373702.00,55899220344.00,1308551757178.00,6036585699296.00,,319781840731.00,6236273953200.00,7531941631255.00,2419517905105.00,3399347312245.00,6426369244563.00,4132594319010.00,0.012600,1286443372106.00,2836544208665.00,958913854214.00,1415216102189.00,1038116320099.00,1.0,1.0,1673,22
ANV,2020,0.512700,0.000000,0.052000,0.021400,127132860.0,2800000000000.00,127132860000.00,1590.000000,3438664359684.00,4834079659323.00,-185263413739.00,-56561834630.00,314302567002.00,595738892752.00,205457805484.00,2650305710103.00,0.00,125305710103.00,418897119807.00,3096528550000.00,,202170290929.00,2333974303420.00,2500105355903.00,43798851185.00,161111162386.00,2783810065611.00,2338994193517.00,-0.230500,1904336768761.00,590793439988.00,550705710103.00,250305710103.00,350305710103.00,1.0,1.0,3439,27
ANV,2021,0.754900,0.000000,0.034600,0.019300,127132860.0,4449650100000.00,126659004000.00,1013.000000,3493926321274.00,4887179840940.00,-280956940056.00,-56474052865.00,30569117842.00,674048233347.00,141672290422.00,2115549431144.00,0.00,151848175753.00,492945242041.00,2474376997280.00,,128739197732.00,2335585626152.00,2551594214788.00,42701081617.00,215078335270.00,2916543313685.00,2336515879518.00,0.007700,1783465697424.00,533401717110.00,225326330347.00,300992515689.00,313344060552.00,1.0,1.0,2181,28
ANV,2022,0.723900,0.000000,0.003400,0.044500,133117163.0,4259749216000.00,127127875000.00,5300.000000,4896647040438.00,5467653137750.00,-378198470565.00,-94215760513.00,28004346104.00,918964030924.00,754586838991.00,2434612302260.00,0.00,272261352090.00,690031024784.00,2870090568.00,,673745234347.00,2882202985499.00,2585450152251.00,31053714794.00,167941117026.00,3255100959692.00,2417509035225.00,0.408100,2342074989779.00,495896129101.00,102574619469.00,27426611834.00,33328675247.00,1.0,1.0,2212,29
ANV,2023,0.785500,0.000000,0.051000,0.043800,133127875.0,4126964125000.00,218556413606.00,293.000000,4439122632880.00,5112670123139.00,-188416893163.00,-75715825411.00,346446128137.00,910764576717.00,46823694335.00,7264602850822.00,0.00,948001566814.00,708708182617.00,8862982426056.00,,39191645110.00,2847866755609.00,2264803367530.00,39671072278.00,161689807769.00,2950604371240.00,2103113559761.00,-0.095800,2363664839934.00,324927270134.00,81705978889.00,416246326371.00,44348474940.00,1.0,1.0,2162,30
ANV,2024,0.668800,0.000000,0.023400,0.073700,133127875.0,3993836250000.00,108135816893.00,179.000000,4911265972913.00,4862270517905.00,-280323845208.00,-85814451161.00,340291311111.00,1145241883238.00,119281689339.00,7778531417938.00,0.00,948001566814.00,936689213006.00,9740248128087.00,,47832173647.00,2796693826269.00,2065576691636.00,219090199195.00,124953903065.00,2585543414472.00,1940622788571.00,0.107000,1683573590902.00,311948526359.00,394205315.00,35791129807.00,210258315036.00,1.0,1.0,2277,31
